W1,W2,R,t,sigma_max,mass,runtime
0.5549496353,0.1226759970,0.0487549415,0.0123502031,52.083508,39.138312,36.06699991
0.5614021504,0.1772367566,0.0516752511,0.0188437787,43.299828,57.865319,47.89499998
0.5406695138,0.1125589978,0.0454101817,0.0191674490,33.005068,57.982347,44.57700014
0.4419416891,0.1564726979,0.0501165727,0.0143920785,57.762100,26.636453,34.27600002
0.5253800519,0.1917631575,0.0599636538,0.0103848615,83.012376,26.920109,39.60500002
0.5148635325,0.1966089025,0.0500585657,0.0136036881,70.682656,33.345977,41.17899990
0.5918089998,0.1987734363,0.0496788733,0.0164524803,54.349872,55.306194,54.01399994
0.5340795011,0.1443732891,0.0570745992,0.0131719606,51.869024,37.711855,36.74600005
0.5792645315,0.1879528602,0.0511263787,0.0196775627,43.022404,63.921507,44.80400014
0.4399744445,0.1485083448,0.0574348927,0.0129231210,58.411832,24.038189,38.82800007
0.5366619002,0.1914666814,0.0559600063,0.0139932889,62.308108,38.086936,48.59900022
0.5228057360,0.1592874973,0.0447595381,0.0197348830,41.062176,52.939599,36.45599985
0.5809493236,0.1279615121,0.0410783866,0.0163746511,42.331880,56.854312,45.26099992
0.4933322580,0.1146873683,0.0492140685,0.0150681419,42.070672,37.550225,32.30200005
0.4233002568,0.1787510948,0.0442517837,0.0160431713,65.444980,25.583003,26.10299993
0.4825787421,0.1809128538,0.0566744850,0.0120512949,72.428120,26.140397,44.21000004
0.4010481024,0.1617701039,0.0578773858,0.0164463195,53.384680,24.047808,33.71499991
0.4057467842,0.1274301110,0.0450350785,0.0158767892,47.052156,25.519311,26.80900002
0.5656024171,0.1764281669,0.0595174564,0.0173371566,44.312900,54.213729,47.50499988
0.5195589513,0.1203636128,0.0500522083,0.0188256193,34.098840,52.047391,41.15400004
0.5990843141,0.1981640586,0.0415551102,0.0102929903,91.590712,35.572975,55.17000008
0.4943210293,0.1587936194,0.0550723393,0.0194081051,39.596464,46.069377,43.05299997
0.4885918992,0.1015307224,0.0561513943,0.0129087385,44.086332,31.938466,45.35700011
0.5392201780,0.1102101746,0.0472213151,0.0130122867,47.262580,39.221361,41.25499988
0.4392090778,0.1178699896,0.0533480342,0.0163514920,39.637944,31.720554,36.26100016
0.5898929032,0.1965381924,0.0401867690,0.0170832338,55.895044,57.138017,52.48099995
0.5031691013,0.1201253679,0.0483883776,0.0183730575,35.541952,47.474444,47.80500007
0.5967839899,0.1704831337,0.0518430915,0.0140575327,54.782932,49.746303,49.51300001
0.4617455165,0.1912444172,0.0477760959,0.0154235547,66.831140,29.504378,38.43700004
0.4549784415,0.1226258071,0.0478794589,0.0175673057,38.759452,36.514888,42.94499993
0.4350539915,0.1552357932,0.0449939045,0.0190639116,45.498728,34.097128,42.62800002
0.4670300054,0.1432715332,0.0581752279,0.0136136307,52.288096,29.157934,37.96500015
0.5176850699,0.1041676928,0.0507078341,0.0107573271,54.740728,29.939214,50.89299989
0.4324036348,0.1084736980,0.0437745560,0.0135373012,48.647484,25.675792,36.35599995
0.4506722665,0.1067983517,0.0450087001,0.0161483297,39.597704,33.508606,39.65900016
0.4933233005,0.1321448731,0.0502411119,0.0105435493,65.171844,25.785630,40.81700015
0.5281535970,0.1606287776,0.0569175916,0.0122099982,60.914916,33.473348,43.77200007
0.4749659515,0.1092873292,0.0572895257,0.0104949896,56.450044,24.296062,35.48699999
0.4134806532,0.1011576755,0.0510616757,0.0117876068,51.415132,20.533579,32.20800018
0.4876454306,0.1457352382,0.0550695190,0.0131636508,54.752144,30.880204,40.90400004
0.4874216365,0.1315313422,0.0580789436,0.0124230117,52.918392,29.651680,39.46299982
0.4998616891,0.1901252916,0.0427298708,0.0149130116,67.117192,34.484011,35.59100008
0.5695738347,0.1351549032,0.0417717113,0.0177807089,40.294272,58.861919,42.83499980
0.4448600151,0.1269549776,0.0436350898,0.0138009398,52.538624,27.155666,48.83100009
0.5457991724,0.1856247037,0.0493656794,0.0195813766,44.800144,55.822635,36.49399996
0.5486297790,0.1577354997,0.0490382545,0.0160773728,47.445320,48.032860,43.65899992
0.5723326897,0.1574774184,0.0591488930,0.0125717345,55.813572,41.209855,56.06299996
0.4432788873,0.1680763988,0.0454925316,0.0131172795,70.789384,23.897831,34.10299993
0.5185685500,0.1402493696,0.0524344002,0.0123079796,56.714364,33.209409,38.86100006
0.5366297714,0.1858566924,0.0424217098,0.0170762128,54.784524,46.809349,50.63100004
